SQ_CANDIDATO;NM_CANDIDATO;NM_PARTIDO;SG_UF;QT_VOTOS_NOMINAIS_VALIDOS;VR_BEM_CANDIDATO;VR_DESPESA_CONTRATADA
10001595336;NILSON EUCLIDES DA SILVA;PARTIDO SOCIALISMO E LIBERDADE;AC;1125;513900.0;213127.5
10001601556;SERGIO DE OLIVEIRA CUNHA;PARTIDO SOCIAL DEMOCRATICO;AC;27393;3744024.59;3016571.3
10001606307;DAVID SOARES HALL;AGIR;AC;771;12500.0;99998.0
10001612476;GLADSON DE LIMA CAMELI;PROGRESSISTAS;AC;242100;5161383.4399999995;4077998.59
10001616169;JORGE NEY VIANA MACEDO NEVES;PARTIDO DOS TRABALHADORES;AC;103265;3663896.66;2462596.06
10001623440;MARCIO MIGUEL BITTAR;UNIAO BRASIL;AC;4773;3323739.2600000002;3346242.69
10001639519;CYLMARA FERNANDES DA ROCHA GRIPP;MOVIMENTO DEMOCRATICO BRASILEIRO;AC;47173;183527.53;2887762.58
20001610327;CICERO FERREIRA DE ALBUQUERQUE;PARTIDO SOCIALISMO E LIBERDADE;AL;17749;557490.0;226424.2
20001651898;RUI SOARES PALMEIRA;PARTIDO SOCIAL DEMOCRATICO;AL;157746;915141.6699999999;4359294.16
20001653458;LUCIANO ANDRE COSTA DE ALMEIDA;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;AL;2110;;0.0
20001695808;RODRIGO SANTOS CUNHA;UNIAO BRASIL;AL;407220;515278.45;
20001697076;FERNANDO AFFONSO COLLOR DE MELLO;PARTIDO TRABALHISTA BRASILEIRO;AL;223585;6208817.09;1160649.0
20001697934;PAULO SURUAGY DO AMARAL DANTAS;MOVIMENTO DEMOCRATICO BRASILEIRO;AL;708984;5139384.67;
20001717270;LUCIANO VALDOMIRO SILVA FONTES;PARTIDO DA MULHER BRASILEIRA;AL;2737;6500.0;0.0
30001610045;GIANFRANCO GUSMAO DE AZEVEDO;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;AP;1588;265000.0;17250.0
30001619676;CLECIO LUIS VILHENA VIEIRA;SOLIDARIEDADE;AP;222168;88520.23;3271431.38
30001620571;GILVAM PINHEIRO BORGES;MOVIMENTO DEMOCRATICO BRASILEIRO;AP;4510;;499811.3
30001639521;GESIEL DE SOUZA OLIVEIRA;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;AP;8704;160000.0;13233.0
30001643108;JAIME DOMINGUES NUNES;PARTIDO SOCIAL DEMOCRATICO;AP;176208;35774294.92;3846507.8
40001610345;CARLOS EDUARDO DE SOUZA BRAGA;MOVIMENTO DEMOCRATICO BRASILEIRO;AM;401817;35789885.79;
40001618329;CAROLINE DA SILVA BRAZ;PARTIDO DEMOCRATICO TRABALHISTA;AM;87114;640786.35;6578995.54
40001619528;WILSON MIRANDA LIMA;UNIAO BRASIL;AM;819784;296832.58999999997;
40001639064;LUIS RICARDO SALDANHA NICOLAU;SOLIDARIEDADE;AM;217588;141000.0;5816359.6
40001643027;AMAZONINO ARMANDO MENDES;CIDADANIA;AM;355377;3908118.95;5005025.95
40001718559;NAIR QUEIROZ BLAIR;AGIR;AM;0;5330000.0;400000.0
40001719168;ISRAEL FONTES DUTRA;PARTIDO SOCIALISMO E LIBERDADE;AM;21229;;194322.55
40001719317;JOSE HENRIQUE OLIVEIRA;PODEMOS;AM;9596;744800.0;7014728.08
50001600527;KLEBER ROSA DE SOUZA;PARTIDO SOCIALISMO E LIBERDADE;BA;48239;309000.0;1008169.6799999999
50001603638;JERONIMO RODRIGUES SOUZA;PARTIDO DOS TRABALHADORES;BA;4019830;515216.13;
50001604884;JOAO INACIO RIBEIRO ROMA NETO;PARTIDO LIBERAL;BA;738311;5561182.609999999;4517939.63
50001609248;ANTONIO CARLOS PEIXOTO DE MAGALHAES NETO;UNIAO BRASIL;BA;3316711;41718572.69;
50001695915;MARCELO MILLET OLIVEIRA;PARTIDO DA CAUSA OPERARIA;BA;0;;0.0
50001719849;GIOVANI DAMICO;PARTIDO COMUNISTA BRASILEIRO;BA;5951;75000.0;69258.01
60001608845;WAGNER SOUSA GOMES;UNIAO BRASIL;CE;1649213;1057122.45;10345398.74
60001608950;JOSE BATISTA NETO;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;CE;1507;105000.0;32703.9
60001612926;ROBERTO CLAUDIO RODRIGUES BEZERRA;PARTIDO DEMOCRATICO TRABALHISTA;CE;734976;763108.65;11318720.98
60001633585;ELMANO DE FREITAS DA COSTA;PARTIDO DOS TRABALHADORES;CE;2808300;72162.76000000001;11455141.91
60001634109;SERLEY DE SOUSA LEAL;UNIDADE POPULAR;CE;1881;177915.5;60300.0
60001692640;FRANCISCO RAIMUNDO MALTA DE ARAUJO;PARTIDO COMUNISTA BRASILEIRO;CE;3015;90000.0;14266.35
70001597108;LEANDRO ANTONIO GRASS PEIXOTO;PARTIDO VERDE;DF;434587;285000.0;2494076.04
70001601117;CLEMENTINA ARAUJO BAGNO DA SILVA;PARTIDO SOCIALISMO E LIBERDADE;DF;13613;;533131.25
70001611377;ROBSON RAYMUNDO DA SILVA;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;DF;841;;6998.0
70001615674;LEILA GOMES DE BARROS REGO;PARTIDO DEMOCRATICO TRABALHISTA;DF;79597;551162.34;4707463.45
70001651044;IBANEIS ROCHA BARROS JUNIOR;MOVIMENTO DEMOCRATICO BRASILEIRO;DF;832633;79808818.88;6769114.32
70001651176;IZALCI LUCAS FERREIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;DF;70584;8705446.03;4130138.47
70001653885;LUIZ CARLOS LUCAS SALLES;DEMOCRACIA CRISTA;DF;4218;1351768.64;230267.1
70001667057;ELZIOVAN MATIAS MORENO LIMA;PARTIDO TRABALHISTA BRASILEIRO;DF;94100;;1163439.7
70001699367;TEODORO ANTONIO DA CRUZ FILHO;PARTIDO COMUNISTA BRASILEIRO;DF;1155;25000.0;53803.0
70001723172;PAULO OCTAVIO ALVES PEREIRA;PARTIDO SOCIAL DEMOCRATICO;DF;123715;618868229.48;1844848.9
80001606304;ARIDELMO JOSE CAMPANHARO TEIXEIRA;PARTIDO NOVO;ES;15786;29817033.43;352601.0
80001609415;VINICIUS CASSIO CORREA DE SOUSA;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;ES;4505;;10913.119999999999
80001649123;JOSE RENATO CASAGRANDE;PARTIDO SOCIALISTA BRASILEIRO;ES;976652;2031420.09;
80001713735;AUDIFAX CHARLES PIMENTEL BARCELOS;REDE SUSTENTABILIDADE;ES;135512;1570000.0;3973019.04
80001721262;CARLOS HUMBERTO MANNATO;PARTIDO LIBERAL;ES;800598;10242436.66;
80001721631;CLAUDIO CESAR MATTOS PAIVA;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;ES;1418;98000.0;7910.0
80001723584;GUERINO LUIZ ZANON;PARTIDO SOCIAL DEMOCRATICO;ES;146177;738632.4299999999;663767.8
90001615815;GUSTAVO MENDANHA MELO;PATRIOTA;GO;879031;946133.99;6643908.82
90001618706;EDIGAR ANTONIO DINIZ JUNIOR;PARTIDO NOVO;GO;9565;1037782.7100000001;126563.35
90001646326;RONALDO RAMOS CAIADO;UNIAO BRASIL;GO;1806892;24874436.19;9633590.22
90001648642;WOLMIR THEREZIO AMADO;PARTIDO DOS TRABALHADORES;GO;243561;1091000.0;1020852.09
90001651833;VITOR HUGO DE ARAUJO ALMEIDA;PARTIDO LIBERAL;GO;516579;1490114.99;7310463.0200000005
90001674691;CINTIA APARECIDA DIAS;PARTIDO SOCIALISMO E LIBERDADE;GO;19577;561000.0;236335.92
90001675056;HELGA MARIA MARTINS DE PAULA;PARTIDO COMUNISTA BRASILEIRO;GO;6993;188181.80000000002;74457.95
90001695572;VINICIUS GOMES DA PAIXAO;PARTIDO DA CAUSA OPERARIA;GO;0;36295.0;0.0
90001712074;REINALDO ASSIS PANTALEAO;UNIDADE POPULAR;GO;5400;22000.0;6708.33
100001599612;WEVERTON ROCHA MARQUES DE SOUSA;PARTIDO DEMOCRATICO TRABALHISTA;MA;714352;4247977.0;12129770.879999999
100001600008;HERTZ DA CONCEICAO DIAS;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;MA;5191;;25980.0
100001600504;JOSE SIMPLICIO ALVES DE ARAUJO;SOLIDARIEDADE;MA;5009;570000.0;691177.3
100001604435;EDIVALDO DE HOLANDA BRAGA JUNIOR;PARTIDO SOCIAL DEMOCRATICO;MA;86573;192380.3;4686332.56
100001605313;FRANKLE DA COSTA LIMA;PARTIDO COMUNISTA BRASILEIRO;MA;1889;;15050.0
100001609046;LAHESIO RODRIGUES DO BONFIM;PARTIDO SOCIAL CRISTAO;MA;857744;4614637.82;1093560.01
100001615758;JOAS MORAES DOS SANTOS;DEMOCRACIA CRISTA;MA;2310;1200000.0;115701.78
100001667487;CARLOS ORLEANS BRANDAO JUNIOR;PARTIDO SOCIALISTA BRASILEIRO;MA;1769187;478725.94;6945749.61
100001713289;ENILTON SILVA RODRIGUES;PARTIDO SOCIALISMO E LIBERDADE;MA;7135;64000.0;217285.92
110001611936;MOISES FRANZ;PARTIDO SOCIALISMO E LIBERDADE;MT;12948;115000.0;213285.91999999998
110001643543;MAURO MENDES FERREIRA;UNIAO BRASIL;MT;1114549;108994271.17999999;4564842.62
110001719846;MARCIA APARECIDA KUHN  PINHEIRO;PARTIDO VERDE;MT;267172;;3666856.72
110001722727;MARCOS ROBERTO LESSA RITELA;PARTIDO TRABALHISTA BRASILEIRO;MT;233543;995000.0;309687.48
120001596872;ADONIS MARCOS DE SOUZA;PARTIDO SOCIALISMO E LIBERDADE;MS;3251;164932.0;213208.6
120001618900;ROSIANE MODESTO DE OLIVEIRA;UNIAO BRASIL;MS;178599;679006.49;6099672.13
120001635628;EDUARDO CORREA RIEDEL;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;MS;361981;20744288.42;
120001646278;ANDRE PUCCINELLI;MOVIMENTO DEMOCRATICO BRASILEIRO;MS;247093;6899454.32;5954945.5
120001649554;MARCOS MARCELLO TRAD;PARTIDO SOCIAL DEMOCRATICO;MS;124795;2851236.09;6380862.78
120001652149;GISELLE MARQUES DE ARAUJO;PARTIDO DOS TRABALHADORES;MS;135556;;3793689.26
120001674596;MAGNO DE SOUZA;PARTIDO DA CAUSA OPERARIA;MS;0;;0.0
120001714229;RENAN BARBOSA CONTAR;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;MS;384275;583048.98;
130001615039;RENATA REGINA DE ABREU RODRIGUES;PARTIDO COMUNISTA BRASILEIRO;MG;12514;;106378.28
130001615084;LORENE FIGUEIREDO DE OLIVEIRA;PARTIDO SOCIALISMO E LIBERDADE;MG;44898;123460.0;1347330.42
130001621812;ALEXANDRE KALIL;PARTIDO SOCIAL DEMOCRATICO;MG;3805182;3652820.88;16081662.27
130001633534;MARCUS VINICIUS CAETANO PESTANA DA SILVA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;MG;60637;1486404.04;4606000.0
130001644653;VANESSA PORTUGAL BARBOSA;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;MG;12009;100000.0;170884.5
130001650894;CARLOS ALBERTO DIAS VIANA;PARTIDO LIBERAL;MG;783800;3566739.62;7416771.93
130001693598;INDIRA IVANISE XAVIER;UNIDADE POPULAR;MG;15604;136.07;7703.99
130001701690;ROMEU ZEMA NETO;PARTIDO NOVO;MG;6094136;129795313.7;17656349.3
130001713407;LOURDES FRANCISCO DA COSTA;PARTIDO DA CAUSA OPERARIA;MG;0;;0.0
130001713602;PAULO TRISTAO PINTO;PARTIDO DA MULHER BRASILEIRA;MG;15774;350000.0;107590.0
140001596649;JOSE DA CRUZ MARINHO;PARTIDO LIBERAL;PA;1201079;2261665.2;6046025.95
140001650094;ADOLFO DA COSTA OLIVEIRA NETO;PARTIDO SOCIALISMO E LIBERDADE;PA;56830;491000.0;508178.57
140001650519;JOSE CLEBER BARROS RABELO;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;PA;5053;40000.0;24997.5
140001651993;HELDER ZAHLUTH BARBALHO;MOVIMENTO DEMOCRATICO BRASILEIRO;PA;3117276;18751269.33;9893802.94
140001721579;FELIPE AUGUSTO FRANCISCO BORGES;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;PA;31402;1720422.89;7420.0
140001721635;PAULO CEZAR FIGUEIREDO AFFONSO;AGIR;PA;1309;;6106.74
140001721685;LEONARDO MARCONY PEREIRA MACEDO;SOLIDARIEDADE;PA;9183;2771291.72;180014.28
140001723385;SOFIA DE ALMEIDA COUTO;PARTIDO DA MULHER BRASILEIRA;PA;5355;286690.46;8300.0
150001597600;ANTONIO DO NASCIMENTO ALVES;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;PB;978;;21566.0
150001613757;JOAO AZEVEDO LINS FILHO;PARTIDO SOCIALISTA BRASILEIRO;PB;863174;1431545.85;
150001621388;PEDRO OLIVEIRA CUNHA LIMA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PB;520155;977000.0;
150001635959;ADJANY SIMPLICIO DE CASTRO;PARTIDO SOCIALISMO E LIBERDADE;PB;9567;;213278.82
150001636464;FABIO RODRIGUES DE OLIVEIRA;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;PB;2455;;8297.0
150001643180;VENEZIANO VITAL DO REGO SEGUNDO NETO;MOVIMENTO DEMOCRATICO BRASILEIRO;PB;373511;1186262.52;6632106.7299999995
150001718119;NILVAN FERREIRA DO NASCIMENTO;PARTIDO LIBERAL;PB;406604;831230.0;1000900.0
150001718244;ADRIANO TRAJANO DA CONCEICAO;PARTIDO DA CAUSA OPERARIA;PB;0;6000.0;0.0
160001600815;ROBERTO REQUIAO DE MELLO E SILVA;PARTIDO DOS TRABALHADORES;PR;1598204;896926.82;4048451.31
160001603284;IVAN RAMOS BERNARDO;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;PR;4502;;3541.0
160001614467;CARLOS ROBERTO MASSA JUNIOR;PARTIDO SOCIAL DEMOCRATICO;PR;4243292;8840141.19;13964505.38
160001621842;RICARDO CRACHINESKI GOMYDE;PARTIDO DEMOCRATICO TRABALHISTA;PR;126945;88376.27;3577506.35
160001621857;ANGELA ALVES MACHADO;PARTIDO SOCIALISMO E LIBERDADE;PR;43176;416857.29;239712.41
160001654909;VIVIANE MOTTA DIAS NEVES;PARTIDO COMUNISTA BRASILEIRO;PR;13577;32178.0;11416.04
160001654981;JONI SILVA CORREIA JUNIOR;DEMOCRACIA CRISTA;PR;50729;620000.0;541413.1900000001
160001717338;SOLANGE FERREIRA BUENO;PARTIDO DA MOBILIZACAO NACIONAL;PR;0;82000.0;300374.3
160001717339;ADRIANO TEIXEIRA;PARTIDO DA CAUSA OPERARIA;PR;2096;;0.0
170001601203;CLAUDIA MACHADO RIBEIRO;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;PE;1745;;35429.5
170001602587;ANDERSON FERREIRA RODRIGUES;PARTIDO LIBERAL;PE;890220;1790962.77;11120634.52
170001604087;RAQUEL TEIXEIRA LYRA LUCENA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;PE;1009556;340576.99;
170001604111;MIGUEL DE SOUZA LEAO COELHO;UNIAO BRASIL;PE;884941;1966870.4300000002;10863733.11
170001610442;MARILIA VALENCA ROCHA ARRAES DE ALENCAR;SOLIDARIEDADE;PE;1175651;1173614.64;
170001613254;JADILSON FRANCISCO DE ANDRADE;PARTIDO DA MULHER BRASILEIRA;PE;2435;210000.0;18522.25
170001618087;DANILO JORGE DE BARROS CABRAL;PARTIDO SOCIALISTA BRASILEIRO;PE;885994;980681.55;12155735.84
170001618273;WELLINGTON DUARTE CARNEIRO;PARTIDO TRABALHISTA BRASILEIRO;PE;8020;337361.0;514052.85
170001715331;JOAO ARNALDO NOVAES JUNIOR;PARTIDO SOCIALISMO E LIBERDADE;PE;12558;390000.0;590642.42
170001715590;JONES MANOEL DA SILVA;PARTIDO COMUNISTA BRASILEIRO;PE;33931;31252.120000000003;48026.11
180001600497;SILVIO MENDES DE OLIVEIRA FILHO;UNIAO BRASIL;PI;811806;1936413.26;6890407.13
180001604027;RAFAEL TAJRA FONTELES;PARTIDO DOS TRABALHADORES;PI;1115139;1649200.0;6569595.8
180001613545;GERALDO DO NASCIMENTO CARVALHO;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;PI;1425;200590.0;30218.0
180001643494;GUSTAVO HENRIQUE LEITE FEIJO;PATRIOTA;PI;1027;;32098.9
180001645030;MARIA MADALENA NUNES;PARTIDO SOCIALISMO E LIBERDADE;PI;4759;520000.0;220051.73
180001713460;MARIA DE LOURDES SOARES MELO;PARTIDO DA CAUSA OPERARIA;PI;0;100000.0;0.0
180001713732;RAVENNA DE CASTRO LIMA AZEVEDO;PARTIDO DA MOBILIZACAO NACIONAL;PI;1167;90000.0;449998.75
180001718004;GESSY KARLA LIMA BORGES FONSECA;PARTIDO SOCIAL CRISTAO;PI;0;284236.49;263140.0
190001600399;PAULO GUSTAVO GANIME ALVES TEIXEIRA;PARTIDO NOVO;RJ;446580;212995.22;1190855.24
190001609389;MARCELO RIBEIRO FREIXO;PARTIDO SOCIALISTA BRASILEIRO;RJ;2300980;78916.0;11318862.48
190001609712;JULIETE PANTOJA ALVES;UNIDADE POPULAR;RJ;27344;203.99;12689.4
190001614665;RODRIGO NEVES BARRETO;PARTIDO DEMOCRATICO TRABALHISTA;RJ;672291;873800.0;13593622.43
190001615753;CLAUDIO BOMFIM DE CASTRO E SILVA;PARTIDO LIBERAL;RJ;4930288;194017.73;18102156.67
190001639537;CYRO GARCIA;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;RJ;12627;164760.0;171220.38
190001723484;EDUARDO GONCALVES SERRA;PARTIDO COMUNISTA BRASILEIRO;RJ;10852;415000.0;95614.4
200001608705;JOSE NAZARENO EDSON DA SILVA;PARTIDO DA MOBILIZACAO NACIONAL;RN;1325;;0.0
200001608810;MARIA DE FATIMA BEZERRA;PARTIDO DOS TRABALHADORES;RN;1066496;978641.19;7087050.45
200001613165;CLORISA LINHARES DE VASCONCELOS VALE;PARTIDO DA MULHER BRASILEIRA;RN;39011;1797.79;89223.7
200001613178;FABIO BERCKMANS VERAS DANTAS;SOLIDARIEDADE;RN;406461;1257069.75;950619.0
200001651786;ROSALIA MARIA FERNANDES;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;RN;2437;210000.0;29385.800000000003
200001668305;ANTONIO BENTO DA SILVA;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;RN;1178;60000.0;0.0
200001695666;KARLO RODRIGO LUCIO VIEIRA;DEMOCRACIA CRISTA;RN;1045;0.0;116146.4
200001696301;EANN STYVENSON VALENTIM MENDES;PODEMOS;RN;307330;137912.72;2500.0
200001712602;DANNIEL ALEXANDRE FERREIRA DE MORAIS;PARTIDO SOCIALISMO E LIBERDADE;RN;3691;160000.0;213033.0
210001604469;JOAO EDEGAR PRETTO;PARTIDO DOS TRABALHADORES;RS;1700374;666471.79;5263893.09
210001604536;VICENTE JOAQUIM BOGO;PARTIDO SOCIALISTA BRASILEIRO;RS;17222;300000.0;496148.9
210001605930;REJANE SILVA DE OLIVEIRA;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;RS;6252;520000.0;50072.5
210001606124;RICARDO MUNARSKI JOBIM;PARTIDO NOVO;RS;38887;7184192.0;300706.18
210001609847;EDUARDO FIGUEIREDO CAVALHEIRO LEITE;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;RS;1702815;281374.54000000004;
210001609934;ONYX DORNELLES LORENZONI;PARTIDO LIBERAL;RS;2382026;981785.47;
210001609945;ROBERTO ARGENTA;PARTIDO SOCIAL CRISTAO;RS;126899;372943176.46000004;6571402.63
210001615206;CARLOS EDUARDO VIEIRA DA CUNHA;PARTIDO DEMOCRATICO TRABALHISTA;RS;101611;1092160.76;5254726.05
210001619618;LUIS CARLOS HEINZE;PROGRESSISTAS;RS;271540;8259413.6;5946114.12
210001697029;CARLOS MESSALLA LIMA DA ROSA;PARTIDO COMUNISTA BRASILEIRO;RS;4003;112.0;8225.0
220001609511;MARCOS JOSE ROCHA DOS SANTOS;UNIAO BRASIL;RO;330656;1010000.0;
220001635569;NASCIMENTO ANTONIO DA SILVA;PARTIDO SOCIALISMO E LIBERDADE;RO;3660;120000.0;305148.26
220001647595;MARCOS ROGERIO DA SILVA BRITO;PARTIDO LIBERAL;RO;315035;2327000.0;
220001719268;LEONARDO BARRETO DE MORAES;PODEMOS;RO;119583;1983172.03;5997810.91
220001723308;DANIEL PEREIRA;SOLIDARIEDADE;RO;81421;6600000.0;90000.0
230001602186;MARIA TERESA SAENZ SURITA GUIMARAES;MOVIMENTO DEMOCRATICO BRASILEIRO;RR;118856;922231.43;3520286.07
230001604255;ANTONIO OLIVERIO GARCIA DE ALMEIDA;PROGRESSISTAS;RR;163167;21552758.13;3341687.08
230001610641;FABIO GONCALVES DE ALMEIDA;PARTIDO SOCIALISMO E LIBERDADE;RR;3843;26000.0;213245.5
230001610816;RUDSON LEITE DA SILVA;PARTIDO VERDE;RR;1189;1200000.0;154629.9
230001670967;JURACI FRANCISCO DOS SANTOS;PARTIDO DEMOCRATICO TRABALHISTA;RR;1878;2250000.0;1557284.38
240001605909;ODAIR TRAMONTIN;PARTIDO NOVO;SC;114087;6851916.640000001;525824.89
240001610772;CARLOS MOISES DA SILVA;REPUBLICANOS;SC;693426;2030648.1600000001;8031728.8
240001610793;ALEX BORGES ALANO;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;SC;4395;301480.0;18017.69
240001611127;JORGINHO DOS SANTOS MELLO;PARTIDO LIBERAL;SC;1575912;2414260.41;
240001611133;GEAN MARQUES LOUREIRO;UNIAO BRASIL;SC;555615;3218093.0;4424343.6899999995
240001611148;RALF GUIMARAES ZIMMER JUNIOR;PARTIDO REPUBLICANO DA ORDEM SOCIAL;SC;3828;1768000.0;870000.0
240001645017;JORGE CATARINO LEONARDELI BOEIRA;PARTIDO DEMOCRATICO TRABALHISTA;SC;24809;7477409.4;634226.4
240001647445;DECIO NERY DE LIMA;PARTIDO DOS TRABALHADORES;SC;710859;1490980.55;
240001679805;ESPERIDIAO AMIN HELOU FILHO;PROGRESSISTAS;SC;398092;2894850.75;5402956.96
240001679858;LEANDRO BRUGNAGO BORGES;PARTIDO DA CAUSA OPERARIA;SC;0;14000.0;0.0
250001597898;VINICIUS LAZZER POIT;PARTIDO NOVO;SP;388974;2973585.7199999997;1279445.69
250001601996;CAROLINA REJAILI VIGLIAR;UNIDADE POPULAR;SP;88767;205000.0;0.0
250001609938;ALTINO DE MELO PRAZERES JUNIOR;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;SP;14859;192500.0;325009.8
250001612450;RODRIGO GARCIA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;SP;4296293;5678790.19;29566069.48
250001612465;FERNANDO HADDAD;PARTIDO DOS TRABALHADORES;SP;8337139;595059.29;
250001615967;TARCISIO GOMES DE FREITAS;REPUBLICANOS;SP;9881995;2342161.77;
250001638553;GABRIEL MAURILIO COLOMBO DE FREITAS;PARTIDO COMUNISTA BRASILEIRO;SP;46727;;117747.61
250001639534;ELVIS LEONARDO CEZAR;PARTIDO DEMOCRATICO TRABALHISTA;SP;281712;2181579.58;7014870.87
250001652196;EDSON DORTA SILVA;PARTIDO DA CAUSA OPERARIA;SP;5305;14000.0;0.0
250001693024;ANTONIO JORGE FILHO;DEMOCRACIA CRISTA;SP;10778;350000.0;42518.5
260001600202;ALESSANDRO VIEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;SE;82495;900000.0;6262224.09
260001612779;FABIO CRUZ MITIDIERI;PARTIDO SOCIAL DEMOCRATICO;SE;294936;1248575.87;
260001617899;AROLDO FELIX DE AZEVEDO JUNIOR;UNIDADE POPULAR;SE;1044;679428.21;5000.0
260001634213;ANTONIO CLAUDIO SANTOS DAS NEVES;DEMOCRACIA CRISTA;SE;2655;509000.0;104199.99
260001635961;NIULLY NAYARA SANTANA CAMPOS;PARTIDO SOCIALISMO E LIBERDADE;SE;37366;230000.0;213285.91999999998
260001666399;ROGERIO CARVALHO SANTOS;PARTIDO DOS TRABALHADORES;SE;338796;485000.0;
260001690862;ELINOS SABINO DOS SANTOS;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;SE;646;19000.0;4570.0
270001621506;KAROLINE SOARES CHAVES;PARTIDO SOCIALISMO E LIBERDADE;TO;2494;66000.0;213091.4
270001644066;CARMEN HANNUD CARBALLEDA ADSUARA;PARTIDO DA CAUSA OPERARIA;TO;0;108342.92;0.0
270001649556;RONALDO DIMAS NOGUEIRA PEREIRA;PARTIDO LIBERAL;TO;186361;548208.9;6405919.66
270001651884;PAULO SARDINHA MOURAO;PARTIDO DOS TRABALHADORES;TO;88143;6686462.390000001;2136880.28
270001652198;WANDERLEI BARBOSA CASTRO;REPUBLICANOS;TO;481496;2200646.94;6161543.35
270001676047;RICARDO IGNACIO DE MACEDO;PARTIDO DA MULHER BRASILEIRA;TO;5043;905000.0;23951.0
270001697127;IRAJA SILVESTRE FILHO;PARTIDO SOCIAL DEMOCRATICO;TO;63048;2051587.15;6804544.35
270001697141;LUCIANO DE CASTRO TEIXEIRA;DEMOCRACIA CRISTA;TO;1232;3856900.0;78713.6
